001, 공공일
dshp, 디에스에이치피
dsi, 디에스아이
dsic, 디에스아이씨
dsim, 디에스아이엠
dsiv, 디에스아이브이
dsj, 디에스제이
dsk, 디에스케이
dsl, 디에스엘
dsm, 디에스엠
dsmc, 디에스엠씨
dsmt, 디에스엠티
dsn, 디에스엔
dsng, 디에스엔지
dsni, 디에스엔아이
dsnp, 디에스엔피
dsnt, 디에스엔티
dsp, 디에스피
dsr, 디에스알
dsre, 디에스알이
dss, 디에스에스
dst, 디에스티
dstm, 디에스티엠
dsu, 디에스유
dsv, 디에스브이
dsx, 디에스엑스
dsy, 디에스와이
dtc, 디티씨
dtd, 디티디
dtl, 디티엘
dtm, 디티엠
dtn, 디티엔
dtnc, 디티엔씨
dtp, 디티피
dtr, 디티알
dtt, 디티티
dtts, 디티티에스
dtu, 디티유
du, 디유
duc, 디유씨
dud, 디유디
dun, 디유엔
dut, 디유티
dv, 디브이
dvc, 디브이씨
dvd, 디브이디,디비디
dvk, 디브이케이
dvr, 디브이알
dvs, 디브이에스
dvsc, 디브이에스씨
dvt, 디브이티
dw, 디더블유
dwc, 디더블유씨
dwd, 디더블유디
dwf, 디더블유에프
dwi, 디더블유아이
dwk, 디더블유케이
dwp, 디더블유피
dwr, 디더블유알
dws, 디더블유에스
dwt, 디더블유티
dwtc, 디더블유티씨
dx, 디엑스
dy, 디와이
dz, 디제트
e1, 이원
east, 이스트
eb, 이비
ebs, 이비에스,이비애스
ed, 이디
ee, 이이
eg, 이지
EIE어학원, EIE영어학원,이아이이 어학원
em, 이엠
emb, 이엠비,이앰비
emi, 이엠아이
ems, 이엠에스
emst, 이엠에스티
en, 이엔
ENC, 이엔씨,이앤씨,이엔시
enf, 이엔에프,이앤에프,e&f
ent, 이엔티,이앤티,e&t
eo, 이오
ep, 이피
eq, 이큐
er, 이알
erp, 이알피
es, 이에스
esg, 이에스지
et, 이티
etri, 에트리,애트리
exr, 이엑스알,이액스알
eyt, 이와이티
fa, 에프에이
fb, 에프비
fc, 에프씨
fd, 에프디
fe, 에프이
fg, 에프지
fiti, 에프아이티아이
fl, 에프엘
fm, 에프엠
fms, 에프엠에스
fn, 에프엔
fnc, 에프엔씨,에프앤씨,f&c
fo, 에프오
fp, 에프피
fq, 에프큐
fr, 에프알
ft, 에프티
fu, 에프유
gb, 지비
gd, 지디
gda, 지디에이
gdb, 지디비,gdv
gdc, 지디씨
gdf, 지디에프
gdfi, 디지에프아이
gdg, 지디지
gdi, 지디아이
gdj, 지디제이
gdk, 지디케이
gdl, 지디엘
gdm, 지디엠
gdn, 지디엔,지디앤
gdnc, 지디엔씨,지디앤씨,지디엔시,지디앤시,gd&c
gdnp, 지디엔피,지디앤피,gd&p
gdp, 지디피
gdr, 지디알
gds, 지디에스
gdsk, 지디에스케이
gdt, 지디티
ge, 지이
GFP, 지에프피
gg, 지지
ggpx, 지지피엑스,지지피액스
gl, 지엘
gls, 지엘에스,지앨애스,쥐엘에스,쥐앨에스
gm, 지엠
gms, 지엠에스
gn, 지엔
gnb, 지엔비,지앤비,g&b
gnd, 지엔디,지앤디,g&d
gne, 지엔이,지앤이,g&e
goon, 군
gp, 지피
gq, 지큐
gr, 지알
gs, 지에스,쥐에스,지애스,쥐애스
gsb, 지에스비
gsbc, 지에스비씨
gt, 지티
gu, 지유
hhh, 에이치에이치에이치,에이취에이취에이취
HI투자증권, 에이치아이 투자증권
hjc, 에이치제이씨,에이치제이시,에이취제이씨,에이취제이시,애이치재이씨
hm, 에이치엠,애이치앰,애이치엠,에이치앰
HMC, 에이치엠씨
hms, 에이치엠에스
hn, 에이치엔
hnb, 에이치엔비,에이치앤비,h&b
hp, 에이치피
hr, 에이치알
hrd, 에에치알디
hs, 에이치에스
HSBC, 에이치에스비씨
ibk, 아이비케이,아이비캐이
ic, 아이씨,interchange,인터체인지
icc, 아이씨씨
iciy, 아이씨아이와이
ict, 아이씨티
id, 아이디
ie, 아이이
ifc, 아이에프씨
ig, 아이지
iitp, 아이아이티피
il, 아이엘
IMC, 아이엠씨,아이앰씨
ims, 아이엠에스
IMT, 아이엠티,아이앰티
inc, 아이엔씨,아이앤씨
ind, 아이엔디,아이앤디,i&d
ing, 아이엔지
int, 아이엔티,아이앤티,i&t
io, 아이오
IOU, 아이오유
ip, 아이피
iq, 아이큐
ir, 아이알
is, 아이에스,아이애스
isms, 아이에스엠에스
it, 아이티
itns, it&s,아이티엔에스,아이티앤에스
iu, 아이유
jb, 제이비
jbar, 제이바,제이 바
jbbm, 제이비비엠
jbc, 제이비씨
jbd, 제이비디
jbe, 제이비이
jbf, 제이비에프
jbg, 제이비지
jbh, 제이비에이치
jbi, 제이비아이
jbj, 제이비제이
jbk, 제이비케이
jbl, 제이비엘
jbm, 제이비엠
jbo, 제이비오
jbp, 제이비피
jbr, 제이비알
jbs, 제이비에스
jbt, 제이비티
jbyhair, jby hair,제이비와이헤어,제이비와이 헤어
jc, 제이씨,jct,junction,분기점
jcb, 제이씨비,재이씨비
jk, 제이케이
jms, 제이엠에스
jnj, 제이엔제이,제이앤제이,j&j
jnk, 제이엔케이
js, 제이에스,재이애스,제이애스,재이에스
jtbc, 제이티비씨
jw, 제이더블유
jy, 제이와이
jyp, 제이와이피
k2, 케이투,캐이투
kaist, 카이스트
kamco, 캠코
katri, 카트리
kb, 케이비,캐이비
kbs, 케이비에스
KB국민, 케이비국민
kc, 케이씨
kcc, 케이씨씨,캐이씨씨
kctc, 케이씨티씨,캐이씨티씨
kdb, 케이디비
KDC, 케이디씨
KDN, 케이디엔
keb, 케이이비
kfc, 케이에프씨,캐이에프씨,케이애프씨,캐이애프씨
kgb, 케이지비
kgdp, 케이지디피
kgit, 케이지아이티
kim, 케이아이엠
kist, 키스트,케이아이에스티
km, 케이엠,캐이엠,캐이앰,케이앰
kmi, 케이엠아이
kms, 케이엠에스
knk, 케이엔케이
knn, 케이엔엔,캐이엔엔,케이앤앤,캐이앤앤
kobaco, 코바코
koica, 코이카
kor, 케이오알
KOSAMART, 코사마트,코싸마트
KOTRA, 코트라
kpx, 케이피엑스
kra, 케이알에이
ks, 케이에스
ksa, 케이에스에이
ksh, 케이에스에이치
kshc, 케이에스에이치씨
kt, 케이티,캐이티
kt&g, 케이티엔지,케이티앤지,캐이티앤지,캐이티엔지,케이티앤쥐,캐이티앤쥐,캐이티엔쥐,케이티엔쥐,ktng,kt g
ktc, 케이티씨
ktr, 케이티알
ktx, 케이티엑스
ku, 케이유
kw, 케이더블유
k호텔, 케이호텔,캐이호텔
la, 엘에이
lap, 랩
lb, 엘비
lba, 엘비에이
lbc, 엘비씨
lbl, 엘비엘
lbm, 엘비엠
lbn, 엘비엔
lbr, 엘비알
lbt, 엘비티
lc, 엘씨
lcc, 엘씨씨
lcck, 엘씨씨케이
lcd, 엘씨디,엘시디
lcda, 엘씨디에이
lcl, 엘씨엘
lcm, 엘씨엠
lcmt, 엘씨엠티
lco, 엘씨오
lcr, 엘씨알
lct, 엘씨티,l-city
ld, 엘디
ldb, 엘디비
ldc, 엘디씨
ldd, 엘디디
ldg, 엘디지
ldl, 엘디엘
ldm, 엘디엠
ldp, 엘디피
ldt, 엘디티
le, 엘이
leb, 엘이비
lec, 엘이씨
lee, 엘이이
lel, 엘이엘
lem, 엘이엠
leo, 엘이오
leq, 엘이큐,le-q
LF, 엘에프
lg, 엘지,앨지,엘쥐,앨쥐
lgd, 엘지디
lgm, 엘지엠
lgtm, 엘지티엠
lh, 엘에이치,앨에이치,앨애이치,엘애이치
li, 엘아이
lj, 엘제이
llc, 엘엘씨
lle, 엘엘이
llp, 엘엘피
llqj, 엘엘큐제이
lm, 엘엠
lmc, 엘엠씨
lme, 엘엠이
lmg, 엘엠지
lml, 엘엠엘
lmm, 엘엠엠
lmo, 엘엠오
lmp, 엘엠피
lms, 엘엠에스
lmt, 엘엠티
ln, 엘엔
lnb, 엘엔비,엘앤비,l&b
lnc, 엘엔씨,엘앤씨,l&c
lnd, 엘엔디,엘앤디,l&d
lne, 엘엔이,엘앤이,l&e
lng, 엘엔지,엘앤지,l&g
lnl, 엘엔엘,엘앤엘,l&l
lnm, 엘엔엠,엘앤엠,l&m
lnp, 엘엔피,엘앤피,l&p
lnr, 엘엔알,엘앤알,l&r
lnt, 엘엔티,엘앤티,l&t
lnu, 엘엔유,엘앤유,l&u
loc, 엘오씨
lod, 엘오디
loe, 엘오이
log, 엘오지,로그
lol, 엘오엘
lom, 엘오엠
lop, 엘오피
lot, 엘오티,랏
lp, 엘피
lpc, 엘피씨
lpek, 엘피이케이
lpg, 엘피지
lpl, 엘피엘
lpm, 엘피엠
lpo, 엘피오
lpt, 엘피티
lr, 엘알
lrd, 엘알디
ls, 엘에스
lt, 엘티
ltb, 엘티비,ltv,엘티브이
ltc, 엘티씨
ltd, 엘티디
lte, 엘티이
ltei, 엘티이아이
ltgc, 엘티지씨
ltl, 엘티엘
ltm, 엘티엠
ltn, 엘티엔
ltop, 엘티오피
ltp, 엘티피
ltr, 엘티알
ltt, 엘티티
ltu, 엘티유
ltub, 엘티유비
lu, 엘유,루
lut, 엘유티
lv, 엘브이
ly, 엘와이
m2, 엠투,앰투
ma, 엠에이,앰에이
MAC, 맥
mall, 몰
mb, 엠비
mbc, 엠비씨,앰비씨
mbd, 엠비디
mbe, 엠비이
mbg, 엠비지
mbl, 엠비엘
mbn, 엠비엔
mbp, 엠비피
mbpl, 엠비피엘
mbs, 엠비에스
mbt, 엠비티
mc, 엠씨
mcb, 엠씨비
mcbe, 엠씨비이
mcc, 엠씨씨
mcd, 엠씨디
mce, 엠씨이
mcg, 엠씨지
mcl, 엠씨엘
mcm, 엠씨엠,앰씨앰,엠씨앰,앰씨엠
mcmc, 엠씨엠씨
mco, 엠씨오
mcp, 엠씨피
mcr, 엠씨알
mct, 엠씨티,m-city
mctt, 엠씨티티
mcu, 엠씨유
md, 엠디,앰디
mdb, 엠디비
mdbc, 엠디비씨
mdbs, 엠디비에스
mdc, 엠디씨
mdd, 엠디디
mdl, 엠디엘
mdlc, 엠디엘씨
mdm, 엠디엠
mdmr, 엠디엠알
mdn, 엠디엔
mdnc, 엠디엔씨
mdnp, 엠디엔피
mdo, 엠디오
mdp, 엠디피
mdr, 엠디알
mdrt, 엠디알티
mdt, 엠디티
me, 엠이,미
mf, 엠에프,앰에프
mg, 엠지
mi, 엠아이
mic, 엠아이씨,마이크
mk, 엠케이,앰케이,앰캐이,엠캐이
ml, 엠엘,앰엘
mlb, 엠엘비,앰엘비,앰앨비,엠앨비
mlc, 엠엘씨
mlg, 엠엘지
mlp, 엠엘피
mlt, 엠엘티
mm, 엠엠,앰앰
mmb, 엠엠비
mmc, 엠엠씨
mmcp, 엠엠씨피
mmm, 엠엠엠
mmp, 엠엠피
mmpi, 엠엠피아이
mmq, 엠엠큐
mms, 엠엠에스
mmt, 엠엠티
mmth, 엠엠티에이치,엠엠티에치
mn, 엠엔
mnb, 엠엔비,엠앤비,m&b
mnc, 엠엔씨,엠앤씨,m&c
mnd, 엠엔디,엠앤디,m&d
mne, 엠엔이,엠앤이,m&e
mng, 엠엔지,엠앤지,m&g
mnge, 엠엔지이,엠앤지이,m&ge
mnl, 엠엔엘,엠앤엘,m&l
mnm, 엠엔엠,엠앤엠,m&m
mnn, 엠엔엔,엠앤엔,m&n
mnp, 엠엔피,엠앤피,m&p
mnq, 엠엔큐,엠앤큐,m&q
mnr, 엠엔알,엠앤알,m&r
mnt, 엠엔티,엠앤티,m&t
mo, 엠오
mob, 엠오비,몹
moc, 엠오씨
mod, 엠오디
mods, 모즈
moe, 엠오이
moep, 엠오이피
mog, 엠오지
mom, 엠오엠,맘
mop, 엠오피
mot, 엠오티
mp, 엠피
mq, 엠큐
mrcm, 엠알씨엠
mrd, 엠알디
mrl, 엠알엘
mrm, 엠알엠
mrn, 엠알엔
mro, 엠알오
mrt, 엠알티
ms, 엠에스,앰에스
mt, 엠티
mta, 엠티에이
mtv, 엠티비,엠티브이
mu, 엠유
mub, 엠유비
muc, 엠유씨
mue, 엠유이
mug, 엠유지
mum, 엠유엠
mup, 엠유피
mur, 엠유알
mv, 엠브이
mx, 엠엑스,앰엑스
my, 엠와이,앰와이,마이
na, 엔에이,앤에이
nbb, 엔비비,앤비비
nbc, 엔비씨,앤비씨
nbg, 엔비지,앤비지
nbl, 엔비엘,앤비엘
nbm, 엔비엠,앤비엠
nbn, 엔비엔,앤비엔
nbp, 엔비피,앤비피
nbr, 엔비알,앤비알
nbt, 엔비티,앤비티
nc, 엔씨,앤씨
nca, 엔씨에이
ncb, 엔씨비,앤씨비
ncc, 엔씨씨,앤씨씨
ncd, 엔씨디,앤씨디
nce, 엔씨이,앤씨이
nceo, 엔씨이오,앤씨이오
ncf, 엔씨에프
ncg, 엔씨지,앤씨지
nch, 엔씨에이취,엔씨에이치
nci, 엔씨아이
ncic, 엔씨아이씨
ncit, 엔씨아이티
nck, 엔씨케이
ncl, 엔씨엘,앤씨엘
ncm, 엔씨엠,앤씨엠
ncn, 엔씨엔,앤씨엔,앤씨앤,엔씨앤
nco, 엔씨오,앤씨오
ncp, 엔씨피,앤씨피
ncq, 엔씨큐,앤씨큐
ncr, 엔씨알,앤씨알
ncs, 엔씨에스
ncst, 엔씨에스티
nct, 엔씨티,앤씨티
ncv, 엔씨브이
ncx, 엔씨엑스
ncy, 엔씨와이
